player_name,team,country,price,type,capped_uncapped,acquisition,role,status,image_url
Ruturaj Gaikwad,M&M,India,13 Cr,Indian,Capped,Retained,Batter,Sold,/lsci/db/PICTURES/CMS/322200/322236.1.png
MS Dhoni,M&M,India,1 Cr,Indian,Capped,Retained,Batter/WK,Sold,/lsci/db/PICTURES/CMS/319900/319946.3.png
Sanju Samson,Formidable Fuckers,India,15.00 Cr,Indian,Capped,Auction,Batter/WK,Sold,/lsci/db/PICTURES/CMS/322700/322701.1.png
Shivam Dube,Formidable Fuckers,India,5.5 Cr,Indian,Capped,Retained,All-rounder,Sold,/lsci/db/PICTURES/CMS/383700/383773.1.png
Khaleel Ahmed,CSK,India,4.80 Cr,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/322200/322268.1.png
Rahul Chahar,CSK,India,5.20 Cr,Indian,Capped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/331100/331166.1.png
Nathan Ellis,Formidable Fuckers,Australia,1.25 Cr,Overseas,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/329700/329711.2.png
Dewald Brevis,M&M,South Africa,6 Cr,Overseas,Capped,Retained,Batter,Sold,/lsci/db/PICTURES/CMS/335100/335134.1.png
Matt Henry,CSK,New Zealand,2 Cr,Overseas,Capped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/383100/383178.1.png
Akeal Hosein,CSK,West Indies,2 Cr,Overseas,Capped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/321900/321939.1.png
Jamie Overton,M&M,England,1 Cr,Overseas,Capped,Retained,All-rounder,Sold,/lsci/db/PICTURES/CMS/324200/324243.1.png
Noor Ahmad,CSK,Afghanistan,3 Cr,Overseas,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/383200/383239.1.png
Matthew Short,CSK,Australia,1.50 Cr,Overseas,Capped,Auction,Batter,Sold,/lsci/db/PICTURES/CMS/384200/384252.1.png
Zak Foulkes,CSK,New Zealand,75 Lakh,Overseas,Capped,Auction,All-rounder,Sold,/lsci/db/PICTURES/CMS/393500/393574.2.png
Sarfaraz Khan,CSK,India,75 Lakh,Indian,Capped,Auction,Batter,Sold,/lsci/db/PICTURES/CMS/393600/393683.2.png
Shreyas Gopal,CSK,India,2 Cr,Indian,Capped,Retained,All-rounder,Sold,/lsci/db/PICTURES/CMS/322200/322275.1.png
Mukesh Choudhary,CSK,India,2 Cr,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/398600/398614.5.png
Anshul Kamboj,M&M,India,0.5 Cr,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/381300/381389.1.png
